0,0,3.337452472,23,80
3.553633785,-0.107804755,3.337942215,23.00001045,80.00008486
7.346558492,-1.599329677,3.344785905,23.00057234,80.00469934
11.2,-1.411979504,3.343977339,23.00172887,80.01420003
15.05704526,-1.576480563,3.344732611,23.00279931,80.02299555
19.14115682,-1.485930617,3.344322675,23.0039365,80.03234157
23.19228385,-1.514147905,3.344459316,23.00508733,80.04180184
27.3,-1.432860352,3.344087522,23.00620592,80.05099952
31.2,-1.561259512,3.344674457,23.00727958,80.05982972
35.23835711,-1.551526339,3.344635013,23.0084624,80.06955925
39.24513634,-1.534806525,3.344555042,23.00960255,80.07894026
43.48102445,-1.46369458,3.344225165,23.01077402,80.08858186
47.6,-1.56022176,3.344665662,23.01194732,80.09824027
51.7,13.33945339,3.27622111,23.01671622,80.06864483
55.8,13.3460894,3.275636733,23.02680531,79.98215956
59.94779709,13.29807604,3.275669009,23.03669241,79.89749889
64.25792041,13.6269191,3.273934915,23.04738895,79.80570938
68.17828381,13.34619613,3.275088995,23.05688518,79.72428511
72.24974078,13.04805395,3.276315189,23.06666156,79.64046751
76.13996251,13.42600576,3.274487916,23.07600973,79.56029645
80.2,13.33585604,3.274783288,23.08592965,79.47513589
83.94224509,13.34424249,3.274684671,23.09491378,79.39804813
87.99019753,13.37913761,3.274431478,23.10480687,79.31307261
92,13.00232365,3.276093783,23.11436634,79.23102887
96.1,13.48051167,3.273864959,23.1242266,79.14634986
100,13.473417,3.273845701,23.13372849,79.06467952
104.1,-1.43807443,3.341954793,23.13480384,79.07378031
108.2466822,-1.550048543,3.342665086,23.13594802,79.08345056
112.1417928,-1.437734774,3.342294244,23.13695999,79.09201959
116.2408694,-1.44448538,3.342456116,23.13805759,79.10130726
120.3471594,-1.542276044,3.34299996,23.13914711,79.11053079
124.5485044,-1.467320958,3.342751906,23.14030129,79.12029392
128.7,-1.477769451,3.34286412,23.14137875,79.12942526
133.0575527,-1.51282172,3.343087779,23.14257069,79.13951331
137.3,-1.466002368,3.342916,23.14367113,79.14884382
141.3286933,-1.531358175,3.343258306,23.14480893,79.15846895
145.4,-1.499963131,3.343135935,23.14587444,79.16750495
149.3796532,-1.508455076,3.343202683,23.1469718,79.1767984
153.4,14.05428606,3.272081451,23.15566014,79.10483874
157.2921227,13.34903203,3.275029411,23.16535678,79.0213693
161.4,13.59274086,3.273772443,23.17527495,78.93608239
165.4472913,13.56812048,3.273739131,23.18511273,78.85143765
169.6916911,13.8183639,3.272420891,23.1958898,78.75850878
173.8603312,13.39319079,3.274279123,23.20594704,78.67194935
177.8547821,13.13451838,3.275323199,23.21572535,78.58771734
181.8,13.49293204,3.273668462,23.22514639,78.50662362
185.9,13.42199431,3.273893265,23.23522219,78.41977017
189.9,13.39231542,3.274017162,23.24471695,78.33801726
194.1,14.3115724,3.269785762,23.25539601,78.24578257
198.250632,13.63021829,3.272792446,23.26589754,78.15507553
202.4,-1.429441593,3.340707041,23.27079743,78.12353487
206.3846159,-1.511580388,3.341387982,23.27179861,78.13228048
210.4,-1.404753445,3.341087056,23.27282532,78.14124137
214.4,-1.544755084,3.341863927,23.27389121,78.15052389
218.4517648,-1.479534336,3.341685127,23.27491213,78.15944515
222.4,-1.545511645,3.342085431,23.27597084,78.16866523
226.6582315,-1.529699342,3.342106537,23.27713904,78.17882797
230.8826054,-1.571998453,3.34236463,23.27827092,78.18868972
235.0301342,-1.48081807,3.342015736,23.27938694,78.19841307
238.9,-1.465266378,3.341983605,23.28036168,78.20693998
242.9477864,-1.559071256,3.342447726,23.281454,78.216459
247.1,-1.436015435,3.341924447,23.28253108,78.22586871
251.1842202,12.8445368,3.27782972,23.28606418,78.20819478
255.1,13.62633018,3.273757895,23.29510145,78.13038302
259.248308,13.93253264,3.272105258,23.3056047,78.03959598
263.3436956,13.76166308,3.272699104,23.31590364,77.95057219
267.4604307,13.69769338,3.272881803,23.32592802,77.86400607
271.5298236,13.32856154,3.274345911,23.33612646,77.77581104
275.4903224,12.96275708,3.275932905,23.34538761,77.6959093
279.752977,13.31555963,3.274279681,23.35538133,77.60965606
283.9674961,13.14639174,3.274917444,23.36555843,77.52170095
288.094753,13.66613201,3.272562105,23.37541758,77.43650362
292.3,13.2789012,3.274183981,23.38573557,77.34722902
296.445418,13.03619262,3.275251499,23.39543717,77.26340767
300.5586653,-1.474940119,3.33905933,23.40400358,77.19179798
304.7584117,-1.585888476,3.340708393,23.4051184,77.2017762
309.0570542,-1.479476116,3.340446691,23.40620876,77.21157328
313.0856264,-1.50473267,3.340721209,23.40724508,77.22087538
317.1614349,-1.514687289,3.340896198,23.40827149,77.23010669
321.3543972,-1.509297508,3.340993121,23.409372,77.23997186
325.5591507,-1.542703914,3.341232457,23.41044209,77.24959103
329.6,-1.524383477,3.341234448,23.41152046,77.25924825
333.8607345,-1.474633342,3.341070235,23.41255931,77.26862532
338.0839612,-1.516253812,3.341317274,23.41366464,77.27854373
342.1665934,-1.573919235,3.341616888,23.41474227,77.28820868
346.4606533,-1.528790878,3.341454992,23.41587281,77.2983525
350.5,12.67593733,3.278936036,23.41786887,77.296268
354.6,13.67620273,3.273308408,23.4276987,77.2112296
358.6,14.30795329,3.270269107,23.43774239,77.12416279
362.5,13.70070399,3.2727484,23.44765605,77.03815617
366.6882306,12.7775074,3.276734858,23.45749134,76.95304286
371,13.88703069,3.271687226,23.46789913,76.86286624
375.1,13.84702744,3.271722299,23.47818072,76.77363809
379.2,13.12100666,3.274827489,23.48820148,76.68672752
383.3939307,13.70774759,3.272257751,23.49789878,76.60275161
387.7,13.85521493,3.271398246,23.50906494,76.50564458
391.7744539,12.54527555,3.27719471,23.51851144,76.42378259
396,13.37809867,3.273465094,23.52854077,76.33678724
400.0522232,-1.433254911,3.33726414,23.53775029,76.25717335
404.2,-1.427962529,3.339056082,23.53874548,76.26642521
408.2,-1.549235528,3.339810627,23.53970456,76.2753423
412.2390706,-1.490710669,3.339733473,23.54072821,76.28480208
416.2453403,-1.508238172,3.339953883,23.54172616,76.29404347
420.2,-1.463082447,3.339868972,23.54266561,76.30279174
424.2431395,-1.455499858,3.339944459,23.54366628,76.31206812
428.2433433,-1.487521631,3.340161864,23.54460584,76.32083227
432.5882347,-1.426575238,3.339971571,23.54563801,76.33044925
436.8,-1.478391111,3.340263162,23.54666138,76.33996116
441.1409285,-1.479386291,3.340317294,23.54770481,76.34967366
444.9428366,-1.570696591,3.340759036,23.54866325,76.35854848
449,-1.38408658,3.33997362,23.54964364,76.36767213
453.1831019,13.35169345,3.274735731,23.55724661,76.3056251
457.2,13.63486838,3.273184498,23.56694763,76.22137692
461.2,13.26093348,3.274602466,23.57672593,76.13639684
465.3304147,14.08387964,3.270887047,23.58664713,76.05019654
469.3,13.8248413,3.27179756,23.59682028,75.96159116
473.387537,13.18813942,3.274502087,23.60655002,75.87702757
477.7626691,13.69674577,3.272068491,23.61710975,75.78518486
481.9,13.15845667,3.274165598,23.62712014,75.69808441
486.2,13.33610534,3.273155571,23.63726243,75.6098747
490.2867439,13.04013953,3.274225683,23.64678827,75.52702597
494.6651414,13.86989057,3.270314378,23.65752968,75.43343399
498.9437867,13.52861859,3.271541783,23.6680434,75.34179069
502.8599186,-1.460388241,3.337075541,23.67123266,75.32610073
507.278893,-1.46106486,3.33746649,23.67227194,75.3360707
511.4460521,-1.51577001,3.337915082,23.67324245,75.34539517
515.5,-1.57323579,3.338351623,23.67426767,75.35513512
519.6,-1.390044816,3.337705301,23.67522131,75.36430206
523.6794154,-1.477832787,3.338216074,23.67616219,75.37335886
527.8666799,-1.491724309,3.338388624,23.67712901,75.38266545
531.9,-1.486365957,3.338467434,23.67809937,75.39195312
535.9448641,-1.463351912,3.338448705,23.67904033,75.40100414
540,-1.487966613,3.338627712,23.67998242,75.41006934
544.1923035,-1.433936028,3.338464257,23.68097359,75.41958462
548.1529616,-1.482648852,3.338728902,23.68189104,75.42841988
552.3936709,13.15154446,3.274677016,23.68783086,75.38427477
556.5402999,13.32291994,3.273308269,23.69770773,75.29822494
560.7550567,12.62999597,3.275895346,23.70766036,75.21149956
564.78278,13.74348623,3.27078678,23.71702408,75.12990851
568.7,13.1933041,3.272796182,23.72652589,75.04699259
572.9,13.87369453,3.269558835,23.73664971,74.9586344
576.7,13.76676879,3.269727775,23.74601247,74.876841
580.8,14.09934412,3.267951687,23.75644435,74.78558832
584.6454673,13.80475473,3.269045827,23.76573295,74.70443261
588.8,13.09215235,3.2718324,23.77577085,74.61670086
593.044793,13.2043204,3.271108927,23.78586192,74.52851561
597.0244411,13.78755258,3.268403446,23.79536792,74.4454061
600.9915947,-1.398585949,3.333184057,23.8027564,74.38480144
605.0878357,-1.499163578,3.334634175,23.8036395,74.39364774
609.1,-1.44636755,3.334666411,23.80456516,74.4028131
613.0248434,-1.459345626,3.334913193,23.80543635,74.41149734
617.2,-1.589633238,3.335649205,23.80640243,74.4210607
621.1,-1.506923233,3.335447952,23.80735794,74.43043264
625.3511844,-1.449535213,3.335328006,23.80831153,74.43992538
629.7450296,-1.537354733,3.335822733,23.80931701,74.44990219
633.685946,-1.460709664,3.335591136,23.8102405,74.45903045
637.9,-1.428521252,3.335525819,23.81113552,74.46803129
641.8895012,-1.519481123,3.335999702,23.81208286,74.4773779
646.3,-1.595687379,3.336387399,23.81309622,74.48743288
650.3,13.06878923,3.274345022,23.81469357,74.49007597
654.3398921,12.94977469,3.273087375,23.82385777,74.41003205
658.7460255,13.32418529,3.271009271,23.83411133,74.32037855
662.8556725,13.76782579,3.268674285,23.84417996,74.23219585
666.961229,13.62198542,3.268997572,23.85397984,74.14639145
671.0686538,14.11109752,3.266473104,23.86447338,74.0543139
675.3426294,13.33248868,3.269583567,23.87455534,73.96599765
679.2520456,13.85281935,3.266971453,23.88407725,73.88249866
683.4422223,13.72626512,3.266907595,23.89432469,73.79259162
687.4679687,13.75531639,3.266217785,23.90416797,73.70619393
691.6417495,13.53710603,3.266563805,23.91434736,73.61681319
695.9,13.76008105,3.26504567,23.92469935,73.52588475
699.8903511,13.09984776,3.267346583,23.93414795,73.44290482
704.1593992,-1.526751601,3.330193997,23.93531143,73.45032486
708.6,-1.499468293,3.330442179,23.93631731,73.46060888
713.0422036,-1.540178449,3.330884138,23.93732851,73.47093874
717.2842144,-1.459997677,3.330759465,23.93825318,73.48046639
721.4,-1.514535369,3.331178501,23.939163,73.48981621
725.577269,-1.436262797,3.331017261,23.94008879,73.49932679
729.8,-1.550029917,3.331644868,23.94101184,73.50883647
733.7582972,-1.541202501,3.331742062,23.9419312,73.51819834
738.0820556,-1.583093947,3.33204769,23.94294136,73.52847495
742.3387236,-1.427616169,3.331500995,23.94390158,73.53831116
746.5,-1.56201303,3.332168194,23.94483155,73.54785656
750.5,14.12269622,3.266322313,23.94690923,73.54516627
754.7,14.9505533,3.260673059,23.9576453,73.45070174
759.1430398,13.59417732,3.265566788,23.96876604,73.35283755
763.3455391,13.72509196,3.264243298,23.97923532,73.26067799
767.4924456,13.9626303,3.262653968,23.98912549,73.17366082
771.8469074,13.06057438,3.265747526,23.99961699,73.081287
776.2463102,13.82094969,3.261845405,24.01033694,72.98683603
780.3446327,13.11947963,3.264261032,24.0199459,72.9022021
784.5951004,13.72966743,3.261068909,24.03012159,72.81250244
788.9,13.28150728,3.262361511,24.04033422,72.72245255
793,13.24338538,3.261966991,24.04997607,72.63741372
797.1823836,13.98307694,3.25828716,24.06002615,72.54869915
801.463402,-1.595148494,3.323258338,24.06732957,72.49068095
805.7,-1.466710729,3.323675082,24.06827309,72.50064725
810.1,-1.486105969,3.32407047,24.06921244,72.51066304
814.3,-1.49504065,3.324346977,24.07008321,72.52001063
818.47947,-1.479114631,3.324499229,24.07098634,72.52961635
822.6842462,-1.515064838,3.32483674,24.0718893,72.53923491
826.9447137,-1.504636399,3.324960237,24.07280444,72.54898399
831.1822506,-1.503397691,3.325103397,24.0737172,72.55870305
835.3,-1.544008475,3.325405506,24.07462608,72.5683299
839.3,-1.473571306,3.325221475,24.07548448,72.57748044
843.4,-1.439940618,3.325185294,24.07634742,72.58672132
847.8818297,-1.492482466,3.325498179,24.07724751,72.59646732
852.1,13.35523765,3.262539174,24.08290111,72.55572958
856.2478486,14.6021066,3.256287041,24.09274245,72.46882275
860.5,13.24180256,3.261066846,24.10337419,72.37478595
864.6611024,13.50535585,3.259299708,24.11325948,72.28740418
868.8,13.32543253,3.259457694,24.12278119,72.2032412
873.0405372,13.03108878,3.259960471,24.13283603,72.11428258
877.2,13.34563969,3.258082606,24.14241473,72.02953821
881.3,13.33483941,3.257484261,24.15212457,71.9435587
885.4386533,13.15820193,3.257756115,24.16166395,71.85908747
890,13.66745083,3.255090458,24.17257138,71.76240717
894.1,13.60446454,3.254956364,24.18219338,71.67711077
898.2450635,13.34838317,3.255522329,24.1921524,71.58876004
902.5547912,-1.527966971,3.317557047,24.19676854,71.55832498
906.9,-1.480535178,3.317959584,24.19770739,71.56859543
911.2,-1.507700024,3.318337934,24.198561,71.57813473
915.3,-1.524108841,3.318639587,24.19944979,71.58785142
919.4296931,-1.49759362,3.318716712,24.20029676,71.59724002
923.6,-1.47268739,3.318780068,24.20113926,71.60661618
927.7,-1.540010257,3.319206514,24.20199786,71.6160864
931.8510694,-1.496182911,3.31915797,24.2028784,71.62576905
935.9,-1.529861979,3.319405238,24.20371726,71.63504906
940.2,-1.447395297,3.319164143,24.20457763,71.64465339
944.4555657,-1.461585877,3.319317541,24.20544031,71.65425273
948.8,-1.458700419,3.319386689,24.20630455,71.66391774
952.8,12.84958074,3.259223904,24.21286162,71.61026102
957.0405531,13.11314102,3.25726918,24.22255225,71.52431272
961.1565402,13.28120821,3.255949013,24.23213171,71.43929101
965.4,13.03378003,3.256457335,24.24169573,71.3544005
969.7511066,12.97056854,3.256051592,24.25200912,71.26276205
973.9653567,14.02746856,3.251229758,24.26185974,71.17521158
978.1,13.12393282,3.254442299,24.27157128,71.08885672
982.4457302,13.07046834,3.254168958,24.28164982,70.99921971
986.6323981,13.30764563,3.252700544,24.29152185,70.91136596
990.8782,13.82778041,3.250157348,24.30143757,70.82309828
995,13.06820118,3.252761628,24.31130407,70.73520591
999.2621772,13.68915007,3.249881013,24.32105392,70.64836562
1003.391185,-1.456965486,3.312570912,24.32349297,70.64025639
1007.757458,-1.480723485,3.313150099,24.32435385,70.65017322
1011.951296,-1.500790898,3.313501341,24.32518614,70.65974393
1016.2,-1.557392581,3.313959834,24.32603574,70.66949408
1020.3,-1.479508343,3.313841682,24.32688753,70.67916879
1024.682714,-1.477269013,3.313997188,24.3277212,70.68887461
1028.791836,-1.491299717,3.314203281,24.32854071,70.69828979
1033,-1.548019561,3.314564488,24.3293896,70.70801306
1037.190257,-1.545994737,3.314676388,24.33026708,70.71796326
1041.1,-1.482155419,3.314505129,24.33104226,70.72688759
1045.248482,-1.526954729,3.314780695,24.33188118,70.73649415
1049.5,-1.484262885,3.314692669,24.33274495,70.74637402
1053.751374,13.56957032,3.251880399,24.34137626,70.67125956
1057.941321,12.84046587,3.254028504,24.35120887,70.58361502
1061.934182,14.04546137,3.248506382,24.3607547,70.49846934
1066.061604,13.73538125,3.249232413,24.37052926,70.41125847
1070.3,13.49057591,3.249644962,24.38066408,70.32078557
1074.4,13.55091206,3.248895347,24.3903947,70.23389273
1078.5,13.86594862,3.247080109,24.40036096,70.14483401
1082.6,13.16997658,3.249542901,24.40972381,70.06118444
1086.524759,13.15907643,3.249117622,24.41888257,69.97931666
1090.963549,12.81264186,3.250196339,24.42878459,69.8907984
1095.347645,14.81110246,3.241761061,24.43938714,69.79591264
1099.8,12.81492494,3.249506574,24.45008198,69.70016736
1103.8,-1.561075468,3.308592944,24.45125469,69.70494323
1107.986785,-1.476625912,3.308688787,24.45206709,69.71461398
1112.3,-1.406826536,3.308668641,24.45284268,69.72406802
1116.3,-1.509251654,3.309288997,24.45358475,69.73302571
1120.550116,-1.500899868,3.309443016,24.45438942,69.74267904
1124.550356,-1.469406795,3.309469064,24.45515232,69.75181196
1128.584634,-1.57932333,3.310046238,24.4559489,69.76124936
1132.9,-1.435156674,3.309577876,24.45674903,69.77091429
1137.2,-1.518416358,3.310025168,24.45759029,69.78091124
1141.390702,-1.428168904,3.309740698,24.45835883,69.79022933
1145.681039,-1.491587255,3.310073435,24.45915296,69.79983102
1149.739827,-1.514805877,3.310229432,24.45991234,69.80898315
1153.9,13.45613714,3.24843605,24.46939587,69.72493101
1158.049705,12.87717932,3.250264028,24.4787361,69.64133299
1162.3,13.52836103,3.247170672,24.48855356,69.55341749
1166.388521,14.12714739,3.244318827,24.49838678,69.46529844
1170.5,13.75023944,3.245443848,24.50829583,69.37646427
1174.6,13.35702848,3.246642757,24.51814049,69.28817878
1178.888468,13.9935149,3.243794345,24.52826489,69.19736453
1182.989787,12.34378273,3.250127679,24.53758894,69.11371046
1187,12.76192862,3.248251806,24.5463567,69.03503724
1191.2,13.59760208,3.244621033,24.55594953,68.94892474
1195.262709,13.81148337,3.24343638,24.56569153,68.8614204
1199.331117,14.22109953,3.241548927,24.57549761,68.7733075
1203.490892,-1.602211424,3.305620571,24.57784515,68.76708964
1207.544251,-1.422057985,3.305407912,24.57859906,68.77643738
1211.786902,-1.49143932,3.30596107,24.57934126,68.78583203
1215.973486,-1.511355967,3.306271175,24.58010348,68.7953513
1220.144831,-1.544759135,3.306604189,24.58089979,68.80514328
1224.344206,-1.443643759,3.306362375,24.58165566,68.81462157
1228.452878,-1.521373523,3.306814197,24.58241651,68.82407318
1232.583996,-1.542157155,3.307013773,24.5831765,68.83353594
1236.8,-1.473848992,3.306853958,24.58397365,68.84337344
1240.861002,-1.541134347,3.307207894,24.5847256,68.85271839
1244.9,-1.499491852,3.307118627,24.58547215,68.86200287
1248.98489,-1.55178986,3.307399217,24.58624812,68.87156818
1252.885004,14.17105605,3.243624647,24.5934958,68.81058343
1257.086205,13.67644472,3.244797327,24.60353512,68.72035458
1261.045962,14.09523507,3.242583654,24.61336274,68.63196398
1265.3,13.51670562,3.24455036,24.62327087,68.54285247
1269.676476,12.79494556,3.247043233,24.63322786,68.4532734
1274.056712,13.59690917,3.243509341,24.64327147,68.36288212
1278.173718,13.0094692,3.245469933,24.65288614,68.27631574
1282.259141,13.4248578,3.243631007,24.66201432,68.19410696
1286.347833,12.66018675,3.246306056,24.6714159,68.10940617
1290.451093,13.64963042,3.24230559,24.68050562,68.02748854
1294.554476,13.64157463,3.242005553,24.69051628,67.93722727
1298.984784,14.49765109,3.238571809,24.70106524,67.84209143
1303.1,-1.430648775,3.302189137,24.70408413,67.82640603
1307.2,-1.532073444,3.303205657,24.70483248,67.83600028
1311.5,-1.520768003,3.303449203,24.70557685,67.84572599
1315.555972,-1.527659534,3.303705557,24.7063279,67.85530764
1320,-1.493782828,3.303771314,24.70712537,67.86559524
1324.2,-1.484872446,3.303890299,24.70785611,67.87512828
1328.1,-1.502264396,3.304080872,24.70853605,67.8839929
1332.2,-1.551286844,3.304387457,24.7092818,67.89357051
1336.158212,-1.508532542,3.304308965,24.70999387,67.90275242
1340.556824,-1.477248091,3.304267676,24.71076283,67.91277146
1344.645803,-1.418277494,3.304101039,24.71145916,67.92193269
1349,-1.454764554,3.304294518,24.71215889,67.93134204
1353.091699,12.80739506,3.247135066,24.71924582,67.87108992
1357.2,13.49197814,3.243829542,24.72855561,67.78711966
1361.5,13.42987573,3.243695198,24.73857424,67.69672189
1365.743996,13.66397132,3.242511396,24.74844806,67.60759984
1369.68522,13.73374007,3.241997236,24.75776248,67.52349852
1373.955403,13.06824647,3.244358276,24.76783741,67.43250072
1378.127953,13.64971181,3.242024083,24.77720218,67.34788831
1382.2,13.74494845,3.241411158,24.78693404,67.25993834
1386.4,13.39484855,3.242633091,24.79684546,67.17034024
1390.7,14.12644031,3.239709505,24.80688196,67.07958479
1394.782775,13.02353932,3.243838695,24.81654697,66.99216051
1399.190456,14.15951972,3.239358672,24.82688722,66.89860435
1403.3,-1.525348966,3.301354242,24.82943188,66.88865192
1407.843767,-1.536920346,3.302045495,24.83021547,66.89918254
1411.971607,-1.347739496,3.301596782,24.83087912,66.90834825
1416.4,-1.563874733,3.302676881,24.83159907,66.91824845
1420.440286,-1.419456996,3.302300311,24.83225375,66.92726367
1424.6,-1.543246967,3.302941197,24.83294583,66.93669633
1428.7,-1.501989643,3.302923872,24.83367393,66.94637704
1433.054991,-1.531671564,3.303142142,24.83437249,66.95603836
1437.146257,-1.442435389,3.302903918,24.83509329,66.96565272
1441.450181,-1.576748539,3.303506007,24.8358379,66.97565444
1445.6,-1.490837526,3.303230185,24.83651666,66.98497319
1449.847189,-1.496801084,3.303323162,24.83726531,66.99496085
1453.8,14.02174722,3.241686184,24.84635498,66.91317043
1458.051005,13.25482524,3.244142472,24.85617341,66.82430974
1462.335419,13.08026872,3.244500856,24.86596024,66.73570147
1466.289417,13.35731293,3.243239818,24.87482449,66.6554132
1470.4,14.16186251,3.23978874,24.88480561,66.56499522
1474.454439,13.44432789,3.242399104,24.89435374,66.4784716
1478.847678,12.69370988,3.24517418,24.90425575,66.38869904
1482.845698,13.64162664,3.241404408,24.91334365,66.30628861
1487.036429,12.18145391,3.246927977,24.92257863,66.22249753
1491.192287,14.47286283,3.237984091,24.93222328,66.13498801
1495.331215,13.5935058,3.241261951,24.94190212,66.04715484
1499.39064,13.3624074,3.241974289,24.9516227,65.9589283
1503.470714,-1.410238397,3.299848993,24.95350743,65.95391466
1507.7,-1.418578727,3.300500519,24.95411879,65.96299044
1511.9,-1.514178742,3.301181215,24.95477719,65.97243037
1516.186936,-1.583861786,3.301700366,24.95549351,65.98243498
1520.3,-1.533238293,3.30171456,24.95621986,65.99236004
1524.354955,-1.583112796,3.302061526,24.9568996,66.00184314
1528.684497,-1.486312098,3.301842687,24.95764448,66.01212843
1533.1,-1.471783581,3.301904466,24.9583538,66.0222
1537.4,-1.448848124,3.301904328,24.95899349,66.03158419
1541.755591,-1.544463598,3.30236288,24.95970744,66.04163997
1546.058381,-1.506696952,3.302291269,24.96042371,66.05166645
1550.191662,13.71205572,3.245035142,24.96153933,66.05680206
1554.6,14.29226385,3.240212108,24.97202357,65.96167489
1558.6,13.34595767,3.243341415,24.98152805,65.87538309
1562.993318,14.42677735,3.238937758,24.99188908,65.7812794
1566.855009,13.50001581,3.242187969,25.00120626,65.69663304
1571.1512,13.39704408,3.242407604,25.01123744,65.60546497
1575.4,13.42277871,3.242186451,25.02095254,65.51713147
1579.6,12.86337621,3.244212219,25.03034373,65.43170064
1583.8,13.69146748,3.240941244,25.03992584,65.34452564
1588.044288,13.28861334,3.242328653,25.04978042,65.25485826
1592.2,13.55498929,3.241224235,25.05942625,65.16706628
1596.265844,12.84353749,3.243965014,25.06828159,65.08639272
1600.445371,-1.452083862,3.297188397,25.07692432,65.00927229
1604.8,-1.494157352,3.299610489,25.07755862,65.01892174
1608.9,-1.531427292,3.300226277,25.07821327,65.02848368
1612.978336,-1.526294602,3.30049121,25.07884913,65.0378678
1617.040303,-1.470695677,3.30051531,25.07949158,65.04729081
1621.3,-1.532533841,3.300941491,25.08013833,65.05694864
1625.48971,-1.437936227,3.300741269,25.08075431,65.06628086
1629.9,-1.571450349,3.301402482,25.08148947,65.07682767
1634.165535,-1.484169377,3.30117332,25.08213255,65.08646359
1638.586357,-1.508402192,3.301372131,25.08284836,65.09686196
1642.665051,-1.523466943,3.301491546,25.08345592,65.10601671
1646.9,-1.498089457,3.301473261,25.08414772,65.11603083
1651.255008,13.45982054,3.244707887,25.08751794,65.09654081
1655.476704,13.6927354,3.242304253,25.09725486,65.00789158
1659.693543,13.56838786,3.242354624,25.10696803,64.91941338
1664.15398,13.32592848,3.242895551,25.11747468,64.82368915
1668.347936,13.41915295,3.24235357,25.12707467,64.73617531
1672.657966,12.77618504,3.244639515,25.13658879,64.64937841
1676.8,14.08098719,3.239551295,25.14611117,64.56252249
1680.891104,13.39891179,3.241906994,25.1557671,64.47444327
1685.084077,13.51764056,3.241324602,25.16561204,64.38461251
1689.493438,13.72625555,3.240525668,25.17561293,64.29330009
1693.740067,13.64313931,3.240728187,25.18545765,64.20341142
1697.954653,13.84099095,3.239823437,25.19560313,64.11078068
1701.845405,-1.538202497,3.297828162,25.20059137,64.07195287
1706,-1.531371516,3.299077082,25.20125992,64.0819366
1710.2,-1.527974746,3.29946769,25.201855,64.09135574
1714.354174,-1.465424995,3.299534858,25.20250218,64.10116037
1718.7,-1.420797703,3.299590445,25.20307382,64.11054007
1722.9,-1.47757946,3.299997855,25.20367214,64.1199875
1726.856775,-1.441842999,3.300010209,25.20421944,64.12875214
1731,-1.529275714,3.30046457,25.20480723,64.13805297
1735.168671,-1.489998025,3.30043815,25.20544736,64.14781752
1739.3,-1.522497839,3.300642456,25.20604592,64.15719723
1743.6,-1.430284829,3.300375256,25.20665768,64.16686728
1747.73909,-1.634590775,3.301202814,25.2072882,64.17652336
1751.757799,13.08562858,3.245673599,25.2117119,64.14508182
1756,14.25069222,3.240067621,25.22147816,64.05587838
1760.076342,12.76600652,3.245070257,25.2311408,63.96760269
1764.442344,13.09128686,3.243785484,25.24046129,63.88230106
1768.6,14.46344805,3.238331799,25.25042478,63.79123159
1772.789965,13.7698083,3.240749512,25.26029978,63.70092904
1777.077998,13.04120324,3.243294894,25.27027198,63.60969804
