0,20.0,80
3.553633785,20.0005835107,80.00008486
7.346558492,20.009842744,80.00469934
11.2,20.018145471,80.01420003
15.05704526,20.0274264036,80.02299555
19.14115682,20.0366880197,80.03234157
23.19228385,20.0460496775,80.04180184
27.3,20.0550314318,80.05099952
31.2,20.06432491,80.05982972
35.23835711,24.9736960721,80.06955925
39.24513634,24.9830818613,80.07894026
43.48102445,24.9925436107,80.08858186
47.6,25.0023523561,80.09824027
51.7,24.9171324495,80.06864483
55.8,24.8318690109,79.98215956
59.94779709,24.7459301963,79.89749889
64.25792041,24.654359281,79.80570938
68.17828381,30.4740100672,79.72428511
72.24974078,30.3912805573,79.64046751
76.13996251,30.3098821492,79.56029645
80.2,30.225516245,79.47513589
83.94224509,30.147703722,79.39804813
87.99019753,30.0633086031,79.31307261
92,29.9821248893,79.23102887
96.1,29.8959793979,79.14634986
100,35.9677692231,79.06467952
104.1,35.9767667969,79.07378031
108.2466822,35.9865769887,79.08345056
112.1417928,35.9951229034,79.09201959
116.2408694,36.0041586379,79.10130726
120.3471594,36.0138244473,79.11053079
124.5485044,36.0232323382,79.12029392
128.7,36.0325949436,79.12942526
133.0575527,41.8653499982,79.13951331
137.3,41.8748413724,79.14884382
141.3286933,41.8842572442,79.15846895
145.4,41.8935772028,79.16750495
149.3796532,41.9027390403,79.1767984
153.4,41.8145698117,79.10483874
157.2921227,41.7336110562,79.0213693
161.4,41.6465618471,78.93608239
165.4472913,47.059408023,78.85143765
169.6916911,46.9679313535,78.75850878
173.8603312,46.8809262888,78.67194935
177.8547821,46.7992094533,78.58771734
181.8,46.716237657,78.50662362
185.9,46.6304762038,78.41977017
189.9,46.5469964858,78.33801726
194.1,46.4531513877,78.24578257
198.250632,51.5817091779,78.15507553
202.4,51.5907603135,78.12353487
206.3846159,51.5999526239,78.13228048
210.4,51.6085599092,78.14124137
214.4,51.6179906911,78.15052389
218.4517648,51.6271393167,78.15944515
222.4,51.6364526223,78.16866523
226.6582315,51.6463941664,78.17882797
230.8826054,56.9108454393,78.18868972
235.0301342,56.9202184369,78.19841307
238.9,56.9288719009,78.20693998
242.9477864,56.9385039954,78.216459
247.1,56.9476030796,78.22586871
251.1842202,56.8659416393,78.20819478
255.1,56.7827524606,78.13038302
259.248308,56.6925874021,78.03959598
263.3436956,61.6840310556,77.95057219
267.4604307,61.5961020084,77.86400607
271.5298236,61.5115891949,77.77581104
275.4903224,61.4316539664,77.6959093
279.752977,61.3432161781,77.60965606
283.9674961,61.2569172786,77.52170095
288.094753,61.1689721988,77.43650362
292.3,61.0819720577,77.34722902
296.445418,65.5928804144,77.26340767
300.5586653,65.602138962,77.19179798
304.7584117,65.6123049587,77.2017762
309.0570542,65.6220106355,77.21157328
313.0856264,65.6312621559,77.22087538
317.1614349,65.6406842122,77.23010669
321.3543972,65.6503425263,77.23997186
325.5591507,65.6602428614,77.24959103
329.6,69.5681914349,77.25924825
333.8607345,69.5777799637,77.26862532
338.0839612,69.5875529264,77.27854373
342.1665934,69.5973606752,77.28820868
346.4606533,69.6073798995,77.2983525
350.5,69.5277023586,77.296268
354.6,69.4402719279,77.2112296
358.6,69.3509189119,77.12416279
362.5,72.0804700506,77.03815617
366.6882306,71.9971770284,76.95304286
371,71.9037736984,76.86286624
375.1,71.8152207777,76.77363809
379.2,71.7314332216,76.68672752
383.3939307,71.6417877953,76.60275161
387.7,71.5487276091,76.50564458
391.7744539,71.4692065436,76.42378259
396,73.3826151219,76.33678724
400.0522232,73.3914779827,76.25717335
404.2,73.400516266,76.26642521
408.2,73.4099744633,76.2753423
412.2390706,73.4191634684,76.28480208
416.2453403,73.4283852525,76.29404347
420.2,73.4372151167,76.30279174
424.2431395,73.4461956511,76.31206812
428.2433433,75.0716119408,76.32083227
432.5882347,75.0810705327,76.33044925
436.8,75.090573065,76.33996116
441.1409285,75.1003736208,76.34967366
444.9428366,75.1094882394,76.35854848
449,75.1180568736,76.36767213
453.1831019,75.031027743,76.3056251
457.2,74.9456354079,76.22137692
461.2,76.7594692231,76.13639684
465.3304147,76.6686898517,76.05019654
469.3,76.5830948536,75.96159116
473.387537,76.4991232746,75.87702757
477.7626691,76.4056817874,75.78518486
481.9,76.3208836328,75.69808441
486.2,76.2315296914,75.6098747
490.2867439,76.1485412487,75.52702597
494.6651414,73.4475586351,75.43343399
498.9437867,73.3573300669,75.34179069
502.8599186,73.3660577714,75.32610073
507.278893,73.3759107106,75.3360707
511.4460521,73.3855508436,75.34539517
515.5,73.3952854452,75.35513512
519.6,73.4039819011,75.36430206
523.6794154,73.4131823438,75.37335886
527.8666799,72.9570223932,75.38266545
531.9,72.966171514,75.39195312
535.9448641,72.9752044513,75.40100414
540,72.9844129863,75.41006934
544.1923035,72.9935865917,75.41958462
548.1529616,73.0025483704,75.42841988
552.3936709,72.9156782511,75.38427477
556.5402999,72.8295988316,75.29822494
560.7550567,73.4287936648,75.21149956
564.78278,73.3424702624,75.12990851
568.7,73.2619652102,75.04699259
572.9,73.1710728873,74.9586344
576.7,73.0894883289,74.876841
580.8,72.9992756021,74.78558832
584.6454673,72.9164807452,74.70443261
588.8,72.8317703777,74.61670086
593.044793,73.6402456819,74.52851561
597.0244411,73.5546715771,74.4454061
600.9915947,73.5631380642,74.38480144
605.0878357,73.5725100924,74.39364774
609.1,73.5813657916,74.4028131
613.0248434,73.5901066528,74.41149734
617.2,73.6002370468,74.4210607
621.1,73.6092063714,74.43043264
625.3511844,74.5379517953,74.43992538
629.7450296,74.5482614046,74.44990219
633.685946,74.5570462824,74.45903045
637.9,74.5662325887,74.46803129
641.8895012,74.5754843816,74.4773779
646.3,74.5862266502,74.48743288
650.3,74.504816549,74.49007597
654.3398921,74.4233626681,74.41003205
658.7460255,75.6770787224,74.32037855
662.8556725,75.5888391983,74.23219585
666.961229,75.5016468616,74.14639145
671.0686538,75.4111932374,74.0543139
675.3426294,75.3224048137,73.96599765
679.2520456,75.2379318716,73.88249866
683.4422223,75.1482423545,73.79259162
687.4679687,75.0618849972,73.70619393
691.6417495,73.7812204713,73.61681319
695.9,73.6898430901,73.52588475
699.8903511,73.6084312808,73.44290482
704.1593992,73.6183788291,73.45032486
708.6,73.6285408077,73.46060888
713.0422036,73.6389830717,73.47093874
717.2842144,73.6484345138,73.48046639
721.4,73.6579480289,73.48981621
725.577269,73.4988715838,73.49932679
729.8,73.508861571,73.50883647
733.7582972,73.5181725194,73.51819834
738.0820556,73.5286202167,73.52847495
742.3387236,73.5378935267,73.53831116
746.5,73.5478144085,73.54785656
750.5,73.4596519801,73.54516627
754.7,73.3614876326,73.45070174
759.1430398,73.6887643783,73.35283755
763.3455391,73.598819,73.26067799
767.4924456,73.5084842194,73.17366082
771.8469074,73.419917095,73.081287
776.2463102,73.3250815147,72.98683603
780.3446327,73.2413382441,72.9022021
784.5951004,73.1503350417,72.81250244
788.9,73.0612552949,72.72245255
793,73.4014734661,72.63741372
797.1823836,73.3102286934,72.54869915
801.463402,73.3206520682,72.49068095
805.7,73.3301349458,72.50064725
810.1,73.340114088,72.51066304
814.3,73.3496970273,72.52001063
818.47947,73.3591313201,72.52961635
822.6842462,73.3688539396,72.53923491
826.9447137,73.5230639955,72.54898399
831.1822506,73.5327867458,72.55870305
835.3,73.542490442,72.5683299
839.3,73.5514857064,72.57748044
843.4,73.560494981,72.58672132
847.8818297,73.5707034215,72.59646732
852.1,73.4829207744,72.55572958
856.2478486,73.3883028378,72.46882275
860.5,73.4026152881,72.37478595
864.6611024,73.3150204632,72.28740418
868.8,73.2290849014,72.2032412
873.0405372,73.14303475,72.11428258
877.2,73.0565377183,72.02953821
881.3,72.9713480784,71.9435587
885.4386533,72.8865245056,71.85908747
890,72.7893200462,71.76240717
894.1,72.7542343938,71.67711077
898.2450635,72.6680186039,71.58876004
902.5547912,72.678068954,71.55832498
906.9,72.6878868086,71.56859543
911.2,72.6977811728,71.57813473
915.3,72.7073182386,71.58785142
919.4296931,72.7167568874,71.59724002
923.6,72.726129503,71.60661618
927.7,72.7070755844,71.6160864
931.8510694,72.7165541333,71.62576905
935.9,72.7260080372,71.63504906
940.2,72.7355058092,71.64465339
944.4555657,72.7449977888,71.65425273
948.8,72.7546688173,71.66391774
952.8,72.6746591031,71.61026102
957.0405531,72.588052524,71.52431272
961.1565402,72.5124635444,71.43929101
965.4,72.4263358374,71.3544005
969.7511066,72.3384626466,71.26276205
973.9653567,72.2462224212,71.17521158
978.1,72.1617075544,71.08885672
982.4457302,72.0732493083,70.99921971
986.6323981,71.986441031,70.91136596
990.8782,71.8948700508,70.82309828
995,71.8371912058,70.73520591
999.2621772,71.7462140139,70.64836562
1003.391185,71.7553945319,70.64025639
1007.757458,71.7652612378,70.65017322
1011.951296,71.7748670024,70.65974393
1016.2,71.7849662889,70.66949408
1020.3,71.7942236635,70.67916879
1024.682714,71.8041043667,70.68887461
1028.791836,71.836803193,70.69828979
1033,71.8467457767,70.70801306
1037.190257,71.8566330727,70.71796326
1041.1,71.8654766953,70.72688759
1045.248482,71.8751445947,70.73649415
1049.5,71.8847749971,70.74637402
1053.751374,71.7948427385,70.67125956
1057.941321,71.7110945824,70.58361502
1061.934182,71.6387746438,70.49846934
1066.061604,71.5503680775,70.41125847
1070.3,71.461246446,70.32078557
1074.4,71.3746388107,70.23389273
1078.5,71.2859615113,70.14483401
1082.6,71.2018529698,70.06118444
1086.524759,71.1214077701,69.97931666
1090.963549,71.0328828912,69.8907984
1095.347645,70.9479092319,69.79591264
1099.8,70.8590975965,69.70016736
1103.8,70.8686282428,69.70494323
1107.986785,70.8780631117,69.71461398
1112.3,70.8873224931,69.72406802
1116.3,70.8965360461,69.73302571
1120.550116,70.9062714209,69.74267904
1124.550356,70.9152417468,69.75181196
1128.584634,70.9267343274,69.76124936
1132.9,70.9361852737,69.77091429
1137.2,70.9461501209,69.78091124
1141.390702,70.9552832637,69.79022933
1145.681039,70.9650496594,69.79983102
1149.739827,70.9744331056,69.80898315
1153.9,70.8871856378,69.72493101
1158.049705,70.8039986433,69.64133299
1162.3,70.7140471377,69.55341749
1166.388521,70.6239044244,69.46529844
1170.5,70.5357414471,69.37646427
1174.6,70.4504062463,69.28817878
1178.888468,70.3567752821,69.19736453
1182.989787,70.278046862,69.11371046
1187,70.1983938374,69.03503724
1191.2,70.1093597743,68.94892474
1195.262709,70.0859745803,68.8614204
1199.331117,69.9956612914,68.7733075
1203.490892,70.0058344146,68.76708964
1207.544251,70.0146303571,68.77643738
1211.786902,70.0242872418,68.78583203
1215.973486,70.0339440454,68.7953513
1220.144831,70.0437788325,68.80514328
1224.344206,70.0530302533,68.81462157
1228.452878,70.1165531444,68.82407318
1232.583996,70.1262766452,68.83353594
1236.8,70.1357594533,68.84337344
1240.861002,70.1453115669,68.85271839
1244.9,70.1545546535,68.86200287
1248.98489,70.1642295389,68.87156818
1252.885004,70.077965712,68.81058343
1257.086205,69.9883755922,68.72035458
1261.045962,69.9552930159,68.63196398
1265.3,69.8656645124,68.54285247
1269.676476,69.7785059904,68.4532734
1274.056712,69.6856560399,68.36288212
1278.173718,69.6022548448,68.27631574
1282.259141,69.5167795813,68.19410696
1286.347833,69.4362314075,68.10940617
1290.451093,69.3489061352,68.02748854
1294.554476,69.3818719726,67.93722727
1298.984784,69.2815553066,67.84209143
1303.1,69.2905395423,67.82640603
1307.2,69.3001265582,67.83600028
1311.5,69.3101068729,67.84572599
1315.555972,69.3195635535,67.85530764
1320,69.3296947302,67.86559524
1324.2,69.3392123513,67.87512828
1328.1,69.4094781455,67.8839929
1332.2,69.4191856633,67.89357051
1336.158212,69.4282986086,67.90275242
1340.556824,69.4382150127,67.91277146
1344.645803,69.4470646137,67.92193269
1349,69.4567311659,67.93134204
1353.091699,69.3751627487,67.87108992
1357.2,69.288767429,67.78711966
1361.5,69.2502586773,67.69672189
1365.743996,69.1598407694,67.60759984
1369.68522,69.0754328028,67.52349852
1373.955403,68.9885274995,67.43250072
1378.127953,68.8997270585,67.34788831
1382.2,68.8124441549,67.25993834
1386.4,68.7247734251,67.17034024
1390.7,68.6299729576,67.07958479
1394.782775,68.7067614264,66.99216051
1399.190456,68.6093527685,66.89860435
1403.3,68.6189198302,66.88865192
1407.843767,68.6295781931,66.89918254
1411.971607,68.6380667046,66.90834825
1416.4,68.6486370301,66.91824845
1420.440286,68.6573885342,66.92726367
1424.6,68.6671862767,66.93669633
1428.7,68.7879914115,66.94637704
1433.054991,68.7981719948,66.95603836
1437.146257,68.8071776862,66.96565272
1441.450181,68.8175356757,66.97565444
1445.6,68.8269774418,66.98497319
1449.847189,68.8366794858,66.99496085
1453.8,68.7501978668,66.91317043
1458.051005,68.6624147666,66.82430974
1462.335419,68.6713642629,66.73570147
1466.289417,68.5890660698,66.6554132
1470.4,68.498207735,66.56499522
1474.454439,68.413254369,66.4784716
1478.847678,68.3264716284,66.38869904
1482.845698,68.2414373267,66.30628861
1487.036429,68.162075909,66.22249753
1491.192287,68.0681393866,66.13498801
1495.331215,68.1993806715,66.04715484
1499.39064,68.1148550384,65.9589283
1503.470714,68.1236352112,65.95391466
1507.7,68.1327904208,65.96299044
1511.9,68.1424963039,65.97243037
1516.186936,68.1528600614,65.98243498
1520.3,68.1624849535,65.99236004
1524.354955,68.1722832457,66.00184314
1528.684497,68.3247290029,66.01212843
1533.1,68.3346465845,66.0222
1537.4,68.3441539101,66.03158419
1541.755591,68.3544211252,66.04163997
1546.058381,68.3643153078,66.05166645
1550.191662,68.2759377385,66.05680206
1554.6,68.1775743277,65.96167489
1558.6,68.2463953051,65.87538309
1562.993318,68.1474169932,65.7812794
1566.855009,68.0661580542,65.69663304
1571.1512,67.9764643401,65.60546497
1575.4,67.8875850396,65.51713147
1579.6,67.8034823516,65.43170064
1583.8,67.7138167524,65.34452564
1588.044288,67.625942975,65.25485826
1592.2,67.8249924967,65.16706628
1596.265844,67.7437049624,65.08639272
1600.445371,67.7529666035,65.00927229
1604.8,67.7628964692,65.01892174
1608.9,67.7724794327,65.02848368
1612.978336,67.7819797411,65.0378678
1617.040303,67.7910964935,65.04729081
1621.3,67.8010599282,65.05694864
1625.48971,67.9723143572,65.06628086
1629.9,67.982892584,65.07682767
1634.165535,67.9925541272,65.08646359
1638.586357,68.0027312527,65.09686196
1642.665051,68.0122147536,65.10601671
1646.9,68.0218971824,65.11603083
1651.255008,67.9305379424,65.09654081
1655.476704,67.8404005798,65.00789158
1659.693543,67.9095999717,64.91941338
1664.15398,67.8169847768,64.82368915
1668.347936,67.729277078,64.73617531
1672.657966,67.6435708772,64.64937841
1676.8,67.5525553721,64.56252249
1680.891104,67.4671311329,64.47444327
1685.084077,67.3787829338,64.38461251
1689.493438,67.284401908,64.29330009
1693.740067,67.5150909172,64.20341142
1697.954653,67.4241039246,64.11078068
1701.845405,67.4332381341,64.07195287
1706,67.4429483485,64.0819366
1710.2,67.4527428619,64.09135574
1714.354174,67.4620330793,64.10116037
1718.7,67.4714553111,64.11054007
1722.9,67.480926085,64.1199875
1726.856775,67.6667676449,64.12875214
1731,67.6764380025,64.13805297
1735.168671,67.6859173087,64.14781752
1739.3,67.6955170688,64.15719723
1743.6,67.7049023271,64.16686728
1747.73909,67.7152299211,64.17652336
1751.757799,67.633330885,64.14508182
1756,67.5389579054,64.05587838
1760.076342,67.6056654412,63.96760269
1764.442344,67.5166492826,63.88230106
1768.6,67.4227350754,63.79123159
1772.789965,67.3327577049,63.70092904
1777.077998,67.2456744478,63.60969804
1781.152476,67.1608126395,63.52568382
