0,20.0,80
1785.559335,67.0659523392,63.43387706
1789.676485,66.9769302383,63.34469917
1793.7,67.2096580139,63.25766731
1797.8,67.1276934355,63.17241465
1802.1,67.1375508535,63.13220168
1806.378324,67.1473759837,63.1418378
1810.4,67.1564355357,63.15089841
1814.8,67.166858112,63.16115393
1818.9,67.1764153028,63.17094747
1823.159389,67.1869723081,63.18083378
1827,67.3488332536,63.19015013
1831.152688,67.3588820125,63.19984301
1835.3,67.3679645503,63.20946829
1839.441415,67.3772439478,63.21842606
1843.480669,67.386449233,63.22779186
1847.847914,67.3967199358,63.23769972
1851.872969,67.3133850496,63.20345806
1856.242795,67.2196148328,63.11058971
1860.2,67.2574842151,63.02711369
1864.6,67.1629569666,62.92965187
1868.8,67.0745189178,62.84280895
1872.766338,66.9891840265,62.75771131
1877.1,66.8990730247,62.66696719
1881.245712,66.8123378298,62.57898768
1885.4,66.7233151561,62.49217279
1889.8,66.6289228433,62.39813999
1894,66.86483302,62.30783158
1898.158484,66.7787479111,62.22254664
1902.48562,66.7886506737,62.18947688
1906.6,66.7980672834,62.1986831
1910.659527,66.8074646534,62.20822193
1914.9,66.8175559539,62.21796849
1919.039957,66.8269072547,62.22785474
1923.087598,66.8363408092,62.23675524
1927.139736,66.9894340589,62.24622761
1931.485049,66.9999428195,62.25592878
1935.6,67.0089559765,62.26518126
1939.79336,67.0183639148,62.27465421
1943.863512,67.0272943515,62.28386158
1948.2,67.0367555058,62.2930478
1952.3,66.9513467322,62.24916657
1956.376659,66.8632857052,62.16253515
1960.484787,66.8838871767,62.07469783
1964.6,66.7944870966,61.98747362
1968.7,66.7126111315,61.9033303
1972.9,66.619574166,61.81272071
1977.3,66.5268123465,61.71866784
1981.457168,66.4407293838,61.63120196
1985.66032,66.3507116874,61.54264123
1989.9,66.2581994457,61.4519448
1994,66.49722778,61.36494805
1998.244682,66.4022136715,61.27191979
2002.5,66.4114225014,61.23918871
2006.975428,66.421714002,61.24900932
2011.2,66.4312099702,61.25870678
2015.2,66.4405769208,61.26799446
2019.256702,66.4495396414,61.27695004
2023.5,66.459460476,61.28667242
2027.7,66.6010904141,61.29636621
2031.73614,66.6104043797,61.30539314
2036.242413,66.6208784234,61.31604449
2040.588319,66.6302627803,61.3256235
2044.6,66.6393093943,61.33468505
2048.5,66.6480097864,61.34322857
2052.6,66.5663548522,61.29382533
2056.850475,66.4757882158,61.20572461
2061.152139,66.4661791936,61.11503741
2065.3,66.3786111601,61.02406739
2069.4,66.2923168685,60.93834556
2073.457998,66.2052367871,60.8532024
2077.686731,66.1104198988,60.75814566
2081.8,66.0220128518,60.66886948
2085.892549,65.9342215197,60.58218477
2090.037327,65.8471818998,60.49266103
2094.351157,66.0802240902,60.40252174
2098.353841,65.9977964709,60.3178941
2102.6,66.0074161718,60.29016712
2107.1,66.0182524551,60.30080641
2111.492517,66.0283086438,60.31085813
2115.767786,66.038297739,60.32095544
2119.7,66.0470003208,60.32974436
2123.847439,66.0565033007,60.33921001
2128.144783,66.1841473156,60.34890963
2132.244249,66.1931818048,60.35782135
2136.151908,66.2023315029,60.36684927
2140.3,66.211219401,60.3760429
2144.4,66.2204847264,60.38511189
2148.6,66.2308429093,60.39513919
2152.857598,66.1439777542,60.34070653
2156.973497,66.0601269508,60.25349067
2161.1,66.0410992906,60.1693784
2165.286786,65.9481075476,60.08105656
2169.3,65.8664258804,59.9943821
2173.5,65.7708454635,59.90295284
2177.7,65.6861514978,59.81340123
2181.9,65.5904609772,59.72342192
2186.047759,65.5034362184,59.63278969
2190.259592,65.4203592934,59.54658918
2194.5,65.6391816299,59.45982309
2198.340198,65.5583140734,59.3784034
2202.333125,65.5677444253,59.34840162
2206.390947,65.5774610728,59.35782443
2210.539022,65.5864105394,59.36723803
2214.641339,65.5962169584,59.37680994
2218.9,65.6062668535,59.38673755
2223.1,65.6159146637,59.39645972
2227.338793,65.7201125059,59.40632124
2231.5,65.7294975439,59.41608715
2235.74133,65.739503099,59.42576026
2239.857596,65.7487198193,59.43529394
2243.8,65.7578952878,59.44429768
2247.7,65.7666994039,59.45313013
2251.960566,65.6801044165,59.41710756
2255.9,65.6002389052,59.33873613
2260.067157,65.5609314418,59.25458301
2264.1,65.4782754264,59.17306183
2268.4,65.3880175073,59.08237329
2272.5,65.3057072477,58.99972476
2276.6,65.2207002017,58.91476028
2280.9,65.1332630629,58.82797747
2285,65.0407027305,58.73917567
2289.2,64.9497669239,58.64646091
2293.655638,65.0704884052,58.55205825
2297.688559,64.9869174181,58.46619678
2301.742138,64.996701595,58.4218563
2305.9,65.0063925883,58.43165563
2310.38204,65.0169852532,58.44252005
2314.6,65.0264325197,58.45198221
2319.1,65.0369715062,58.46234993
2323.159637,65.0460721267,58.47165186
2327.54652,65.0818866275,58.48149136
2331.7,65.0914876299,58.49122473
2336,65.1017063016,58.50147012
2340.1,65.1109464456,58.51085823
2344.261024,65.1201428403,58.52009894
2348.372203,65.1301039726,58.52968861
2352.5473,65.0465397431,58.48144828
2356.790337,64.9523146659,58.39046268
2361.047619,64.8582073153,58.30165704
2365.2,64.7733586695,58.21378856
2369.49059,64.6784314198,58.12376507
2373.8,64.5891748035,58.03079261
2377.989328,64.5019085601,57.94307292
2382.358933,64.4111370333,57.85290333
2386.645107,64.3233912389,57.76383861
2390.9,64.2338410056,57.67598029
2395.2,64.2532385691,57.58474094
2399.4,64.1722699915,57.50081049
2403.285534,64.1815066011,57.49654834
2407.756961,64.1914340595,57.50706911
2411.8,64.2009874959,57.5164053
2416.240474,64.211464457,57.52671269
2420.3,64.221015791,57.53649816
2424.640604,64.2308188031,57.54609223
2428.941618,64.2211048803,57.55621508
2432.864096,64.2300446597,57.56516509
2437.3,64.2406790823,57.57568263
2441.593823,64.2505676222,57.58562088
2445.994632,64.2606309581,57.59585442
2450.2,64.1717099457,57.6005328
2454.5,64.0798250684,57.50714077
2458.691837,63.9963573282,57.42189225
2462.95262,63.9199017154,57.33287841
2467.056442,63.8329304027,57.24625922
2471.240727,63.7478415555,57.1591698
2475.274752,63.6594687136,57.07349994
2479.337172,63.5718279651,56.98475248
2483.565437,63.4869931099,56.89866096
2487.858239,63.395102872,56.80867859
2492.054503,63.3026249366,56.71614265
2496.778192,63.2439204412,56.61481523
2500.994952,63.2537466898,56.54749122
2505.257493,63.2641167127,56.55758955
2509.663931,63.2738270873,56.56779485
2513.981232,63.2836002755,56.57747062
2518.4,63.2935212413,56.58744323
2522.458006,63.3029427269,56.59666611
2526.959717,63.2356548158,56.60683873
2531.291862,63.2460450445,56.61681838
2535.557755,63.2553487223,56.6266181
2539.962043,63.2652267041,56.63637273
2544.190542,63.2747362026,56.64570266
2548.5,63.2848988714,56.65567854
2552.8,63.1994607831,56.60128026
2556.978497,63.0392393881,56.51512716
2561.387442,62.9425575407,56.42104982
2565.539501,62.8531302625,56.32855406
2569.8,62.7662108086,56.24053026
2574,62.6813592901,56.15639953
2578.295168,62.5933530901,56.06637474
2582.48231,62.5032094067,55.9798043
2586.458717,62.4198967599,55.89492256
2591,62.2601734514,55.80232978
2595.156272,62.1639024331,55.71306504
2599.5,62.0756030152,55.61961002
2603.559579,62.0847417568,55.61756807
2607.861632,62.0947250987,55.62740521
2612.267376,62.1042406687,55.63732693
2616.3,62.1137333067,55.64629538
2620.6,62.123323913,55.65635547
2624.7,62.0079246192,55.66546215
2629,62.0172951365,55.67516379
2633.079291,62.0269132581,55.68445436
2637.4,62.0362636418,55.69386236
2641.5,62.0454510663,55.70312495
2645.745312,62.0558375374,55.71305983
2649.8,62.0653822524,55.7227362
2653.9,61.9793836588,55.63838705
2657.984933,61.7924725955,55.55532379
2662.19078,61.7020168441,55.46831944
2666.35088,61.6145748335,55.37968186
2670.6,61.5289171489,55.29179036
2674.889583,61.4377694676,55.20465513
2679.1,61.347307065,55.11205951
2683.5,61.2480100188,55.01704915
2687.885297,61.1540012415,54.92233625
2692.144016,60.8950939728,54.82817494
2696.147122,60.8102021767,54.74920239
2700.2,60.8192281972,54.66582746
2704.2,60.8285785633,54.67479199
2708.44159,60.8384346151,54.68464567
2712.8,60.8484859645,54.69475828
2717.231908,60.8583316866,54.70490607
2721.5,60.8683189379,54.71461552
2726,60.6510344901,54.72526977
2730.370269,60.6607890045,54.73492198
2734.742016,60.6705557067,54.74486882
2738.9,60.6805858391,54.75442993
2743.085758,60.6899433651,54.7642982
2747.4,60.6993054056,54.77371536
2751.5,60.6205491998,54.75031275
2755.761958,60.5321466367,54.66501414
2760.08661,60.2819928378,54.57586555
2764.3,60.1985629189,54.48755359
2768.661841,60.1086867367,54.40225227
2772.98515,60.0198582231,54.31226065
2777,59.9364642134,54.22894354
2781.391715,59.8453994402,54.13769396
2785.6,59.7540526084,54.04803102
2789.765223,59.6621482362,53.95632798
2794.1,59.3091683224,53.86653609
2798.239452,59.2233516181,53.77786388
2802.5,59.2331221909,53.74787935
2806.9,59.243160984,53.7580266
2811.264217,59.2531069556,53.76794271
2815.7,59.2629240018,53.77795092
2820,59.2723793154,53.78744619
2824.5,59.0354534356,53.79742013
2828.675472,59.0450826041,53.8069171
2833.051871,59.0547112522,53.81684007
2837.4,59.0648646536,53.82675999
2841.8,59.0751129171,53.83683618
2846.089893,59.0847588107,53.84685029
2850.2,58.9961598183,53.85135442
2854.5,58.7589568965,53.76124487
2858.748596,58.6653514361,53.67027065
2862.7,58.5830889653,53.58566466
2867.1,58.4842727536,53.48823189
2871.282854,58.395407518,53.39815592
2875.447217,58.3103675503,53.31061166
2879.5514,58.2245519586,53.22663789
2883.76428,58.1339389793,53.13759132
2887.9,57.7733492834,53.04918287
2892.08997,57.6817110272,52.96077434
2896.259001,57.5972524785,52.87243091
2900.4,57.6071385448,52.79533597
2904.659395,57.6171645984,52.80549421
2908.859434,57.626602569,52.81508092
2913.091373,57.6362925748,52.82480737
2917.462878,57.6462478707,52.83468342
2921.9,57.3363684359,52.84478946
2926.5,57.346702262,52.85524928
2930.755874,57.3565877878,52.86486406
2935.142956,57.3668389731,52.8756012
2939.258032,57.3765424294,52.88480533
2943.546437,57.3864114536,52.89497936
2947.792074,57.3964109165,52.90503445
2951.9,57.093715848,52.86875902
2956.047404,57.009834651,52.7809875
2960.1,56.9249947412,52.69805848
2964.266547,56.8357855248,52.60860706
2968.5,56.7459705593,52.51995801
2972.944103,56.6503441158,52.42558313
2977.349878,56.5527752661,52.32846609
2981.4,56.468711253,52.24098554
2985.977713,56.0361505506,52.14439034
2990.2,55.9486199548,52.05558703
2994.147347,55.8688514582,51.97567448
2998.688782,55.7730126607,51.88085834
3002.9,55.7830660758,51.8600211
3007.3,55.7926300447,51.86999483
3011.443546,55.8018779267,51.87911302
3015.657834,55.4652584139,51.8889488
3019.890725,55.4747126417,51.89893462
3024.2,55.4848894275,51.90870968
3028.66803,55.4955370607,51.91955945
3032.8,55.5048443747,51.92882153
3037.143642,55.5143306148,51.9386801
3041.159858,55.5235089966,51.94748437
3045.461503,55.5336023145,51.95756799
3049.6,55.3021563082,51.96736725
3053.685474,55.2141860902,51.88796271
3057.947243,55.1254284308,51.7958756
3062.244686,55.0384212895,51.70894546
3066.546086,54.9502081909,51.62101432
3070.75162,54.8658469313,51.53609799
3075,54.7728156708,51.44525769
3079.193688,54.681474079,51.35680822
3083.428389,54.2272455635,51.26439934
3087.586579,54.1375096663,51.17889494
3091.644548,54.0581295639,51.09515749
3095.747068,53.9729374066,51.01110733
3100.073006,53.982934777,50.92620689
3104.5,53.9929963166,50.93672691
3108.646951,54.0026314909,50.94617749
3112.662247,54.0122762234,50.95571321
3117,53.5879349032,50.96579683
3121.260569,53.5980666467,50.97584966
3125.5,53.6079120443,50.98585993
3129.8,53.6177186066,50.99569366
3134.037567,53.6272596567,51.00518697
3138.1,53.6366630385,51.01468463
3142.446464,53.6462633103,51.0241371
3146.743175,53.6563803029,51.03419986
3150.85197,53.262312753,51.02323486
3155.2,53.1735203436,50.93171541
3159.5,53.085980012,50.8453793
3163.750103,52.9986938335,50.75737029
3168.1,52.9123417411,50.66911034
3172.6,52.8138909081,50.57588841
3176.942901,52.7263007941,50.48405396
3181.471493,52.2555070223,50.39214899
3185.880376,52.1621486663,50.30165282
3190.478235,52.0660010323,50.2053046
3194.679331,51.9758256359,50.11614195
3198.858616,51.8872186722,50.02517219
3203.347725,51.897341166,50.0089095
3207.761201,51.9074984611,50.0189363
3212.1,51.4978594558,50.02878333
3216.244935,51.5075186102,50.03796611
3220.5,51.5174122687,50.04796511
3224.852861,51.5277979597,50.0584033
3229.142189,51.537822071,50.06826682
3233.6,51.5483409322,50.0789073
3237.593006,51.5570431336,50.0879562
3241.8,51.5666321516,50.09736682
3246,51.2781504997,50.10655883
3250.3,51.189742249,50.10944092
3254.5,51.1013836933,50.02311692
3258.962307,51.0073531679,49.92858096
3262.843197,50.9312259992,49.8498706
3267.3,50.8340666114,49.75784161
3271.4,50.7459702804,49.6684402
3275.6,50.6538444124,49.57714624
3279.7,50.1921132745,49.49224553
3284,50.1037085469,49.4025199
3288.3,50.0168091398,49.31450424
3292.546399,49.9285617324,49.22801284
3296.840888,49.836236569,49.13583791
3300.990619,49.8457517645,49.07114201
3305.085521,49.8547750416,49.08020634
3309.353235,49.8646924997,49.09014352
3313.450167,49.4615002015,49.09946239
3317.4,49.4706717758,49.10885585
3321.6,49.4801439789,49.11849368
3325.75972,49.4902437998,49.12804154
3330.2,49.5002429505,49.13849676
3334.467437,49.5097770378,49.14818336
3338.9,49.520043494,49.15816384
3343.149042,49.5293831528,49.16763083
3347.7,49.2434173163,49.17816889
3351.4,49.1690477055,49.15485849
3355.955449,49.0707609088,49.05917859
3360.145249,48.9881590203,48.97475225
3364.280169,48.8953378711,48.88568276
3368.7,48.8040442528,48.79439405
3373.05855,48.7126627584,48.70229485
3377.463981,48.6218997953,48.6098831
3381.44074,48.2042310326,48.52607145
3385.7,48.110601874,48.43465508
3390.092581,48.019378472,48.34211374
3394.4,47.926029623,48.24739317
3398.7,47.8361097946,48.1573303
3403.243162,47.8463358642,48.13767562
3407.5,47.8562643557,48.14749934
3411.658077,47.5517118588,48.15723389
3416.1,47.5615835833,48.16737753
3420.576758,47.5715889355,48.17726626
3424.547166,47.5811205294,48.18650707
3428.6,47.5902110685,48.19601257
3432.991322,47.6004520878,48.2058847
3437.244629,47.6105096103,48.21601106
3441.537178,47.6205937918,48.22608109
3446,47.3662535409,48.23613896
3450.3,47.273157158,48.23885095
3454.650298,47.1848829109,48.14592083
3459,47.0920278494,48.05549476
3463.447357,46.9982830124,47.96170494
3467.7,46.9082189001,47.87232906
3471.9,46.8201080174,47.7821761
3476.1,46.5102980849,47.69696224
3480.4,46.4207486987,47.60577073
3484.7,46.3277501464,47.51512185
3488.7,46.2443708662,47.42959954
3492.926103,46.155545993,47.34111189
3497.049125,46.0684561383,47.25563108
3501.1,46.0778166211,47.19489036
3505.35691,46.08818984,47.2050718
3509.7,45.8263955756,47.21474246
3514,45.8370046563,47.22503412
3518.23929,45.8462962394,47.23473036
3522.4,45.855422641,47.24384868
3526.6,45.8650198292,47.25337843
3531.1,45.8756410963,47.26390089
3535.5,45.8859755737,47.27406712
3539.6,45.6273069251,47.28365534
3543.9,45.6376655652,47.29372001
3548.057797,45.6468207197,47.30342131
3552,45.5604566264,47.26497856
3556.380241,45.469278529,47.17105173
3560.359329,45.3882629556,47.0883341
3564.54767,45.2995328589,47.00291598
3568.840356,45.2097261779,46.91045973
3573.1,44.8562704942,46.82075196
3577.4,44.7660700515,46.72558505
3581.6,44.6765233983,46.63633088
3585.952645,44.5833085889,46.54520146
3590.243504,44.4926997943,46.45148671
3594.3,44.4053953655,46.36768758
3598.64216,44.3144760772,46.27384095
